row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,Mavert00557.mzXML Peak area,Mavert00558.mzXML Peak area,Mavert00560.mzXML Peak area,Mavert00556.mzXML Peak area,Mavert00559.mzXML Peak area,Mavert00567.mzXML Peak area,Mavert00561.mzXML Peak area,Mavert00566.mzXML Peak area,Mavert00568.mzXML Peak area,
183,550.3023276986155,4.71215,,,,,,,,,,,0,0,1836.6755,0,1693.0164,1151.4122,2385.2886,1328.6191,1044.9543,
184,520.2326370707627,4.7224975,,,,,,,,,,,42278.105,53640.61,0,53304.6,0,40583.926,0,39651.23,44852.914,
186,295.21687526296836,4.752169,,,,,,,,,,,0,0,1249.5735,0,1261.1584,1012.86743,1438.6211,1100.4711,823.2216,
187,443.1677754131352,4.788011,,,,,,,,,,,0,0,0,0,0,2569.627,0,2754.6619,3027.6528,
189,309.2325744611207,4.826922,,,,,,,,,,,0,0,420001.8,0,412338.6,401023.84,419331.72,412217.06,371708.62,
191,354.20660625958106,4.8554134,,,,,,,,,,,931.42194,1200.1066,0,1303.1628,0,302.14902,0,0,428.9395,
190,310.23602851879707,4.8653502,,,,,,,,,,,0,0,283753.2,0,270693.44,218536.88,239256.98,245638.23,207940.72,
193,653.4344349938425,4.8692384,,,,,,,,,,,0,0,2562.5623,0,2196.6194,2111.1384,2577.4507,2519.8535,1870.8073,
201,275.05517430813273,4.9333334,,,,,,,,,,,0,0,1576.7546,0,2654.5942,4790.595,1679.5055,4141.1562,4415.4893,
202,359.1503030379133,4.949592,,,,,,,,,,,3417.3652,4654.1533,0,4345.114,0,1452.218,0,968.45996,1224.0945,
203,325.22737743908357,5.0363975,,,,,,,,,,,0,0,1765.7383,0,1378.6779,1260.594,1780.4668,1807.1488,1159.5236,
204,354.20645145945235,5.0956364,,,,4,,,,,,,6929.33,8174.134,0,7900.1104,0,9381.734,0,8832.852,9559.788,
205,372.2169868067527,5.0956364,,,,4,,,,,,,2087.2236,2334.58,0,2315.5056,0,2821.0386,0,2322.3901,2516.6484,
206,381.06054013726254,5.0976834,,,,,,,,,,,0,0,2120.0405,0,1900.7922,2080.542,2341.567,2003.8134,1796.944,
207,506.2536605366765,5.1068416,,,,,,,,,,,1612.7283,2069.4917,0,2102.97,0,1715.5002,0,1738.6855,1838.4382,
208,293.1020409148989,5.1179004,,,,,,,,,,,0,0,2764.2974,0,2708.865,1628.6097,3333.0808,1372.8025,1558.483,
209,419.23303249542647,5.1413336,,,,,,,,,,,0,0,778.7217,0,1210.0319,811.72284,927.6892,859.23627,540.54926,
210,375.1407099146991,5.207147,,,,14,20,[M+H]+,,3,210;215;214,374.13345,0,0,23233.303,0,24100.553,16648.879,28307.482,17193.504,16273.507,
214,397.1226825917594,5.2138834,,,,14,20,[M+Na]+,,3,210;215;214,374.13345,0,0,20968.379,0,21892.268,15915.75,25154.943,16166.966,16205.506,
215,413.0965982528042,5.2138834,,,,14,20,[M+K]+,,3,210;215;214,374.13345,0,0,3490.1953,0,3461.9026,2168.2925,3877.9243,2271.1484,2376.2993,
216,771.2560975197706,5.2138834,,,,,,,,,,,0,0,2443.8943,0,3304.239,2064.2993,3863.1265,1802.6554,1997.8938,
218,381.13229508147805,5.234155,,,,49,21,[M+Na]+,,2,217;218,358.14301,2030.423,2467.374,0,2642.6042,0,1135.9778,0,1084.0712,1300.5333,
217,359.1502203453452,5.2364054,,,,49,21,[M+H]+,,2,217;218,358.14301,16088.515,22450.498,0,22667.354,0,14452.571,0,13834.995,16589.568,
219,391.1753322844193,5.268934,,,,36,22,[M+H]+,,2,220;219,390.16797,0,0,0,0,0,3643.968,0,3737.1362,4021.324,
220,413.15710388583517,5.268934,,,,36,22,[M+Na]+,,2,219;220,390.16797,0,0,0,0,0,2800.8523,0,2871.7083,3057.6636,
221,262.180264670362,5.2759223,,,,,,,,,,,1376.2172,1695.6116,0,1665.8768,0,3741.9536,0,3672.1924,4159.3696,
222,321.09685370854385,5.281033,,,,,,,,,,,0,0,1730.1061,0,1750.0171,1601.9633,2009.7716,1311.1154,1446.3148,
223,195.10153189662591,5.375183,,,,,,,,,,,557.76324,993.41144,0,966.9005,0,0,0,0,0,
224,375.14075543646686,5.385172,,,,52,23,[M+H]+,,2,224;225,374.13351,0,0,11693.992,0,12023.8,8317.684,13726.581,9249.694,8622.16,
225,397.12276040775646,5.385172,,,,52,23,[M+Na]+,,2,224;225,374.13351,0,0,6256.46,0,6145.8975,4267.5747,7072.3965,4690.715,4257.9897,
227,547.2529294794189,5.40887,,,,41,24,[M+Na]+,,2,227;226,524.26364,1353.8959,1560.6306,326.35272,1456.474,272.6703,1047.0265,428.09845,1133.5388,1062.889,
226,525.270844045238,5.4103646,,,,41,24,[M+H]+,,2,227;226,524.26364,2154.5176,2425.052,630.4537,2126.0967,442.05298,1569.2346,762.7055,1899.997,1636.5851,
228,370.2014148407524,5.4292583,,,,,,,,,,,943.13855,1091.2242,0,1146.7963,0,1060.3018,0,847.8106,1187.8098,
229,280.190878463758,5.4300666,,,,,,,,,,,0,140.96832,0,0,0,843.81647,0,718.75195,988.10767,
230,564.2816987658382,5.4839115,,,,,,,,,,,0,0,1236.4774,0,912.11475,821.3555,1369.8964,850.4452,890.3963,
231,357.1346217404377,5.5131392,,,,,,,,,,,2887.305,3193.4507,0,3268.0708,0,3319.551,0,3008.7725,3369.4382,
232,355.04246552115023,5.5167727,,,,,,,,,,,0,0,997.4205,0,831.90186,317.74716,1444.6901,135.53096,323.87347,
233,389.15963528759215,5.5357614,,,,,,,,,,,0,0,0,0,0,3534.1204,0,3412.5457,3611.692,
234,354.20652322983324,5.5426497,,,,,,,,,,,375.08426,572.4505,0,554.9068,0,978.81323,0,994.666,1147.4324,
235,309.2325233849828,5.627189,,,,,,,,,,,0,0,14974.278,0,12657.749,16870.928,15172.545,13585.933,9622.595,
236,403.2115250372733,5.687458,,,,,,,,,,,3157.4097,4262.5947,0,4347.5894,0,2027.2039,0,1782.9398,2092.2075,
237,750.2843452619195,5.707972,,,,40,25,[M+Na]+,,2,237;238,727.2951,0,0,2875.0574,0,2780.3345,3745.735,3028.1262,4030.8284,3940.984,
238,728.3023464490421,5.709575,,,,40,25,[M+H]+,,1,237,727.2951,0,0,898.5383,0,812.65784,1536.0442,947.05475,1646.6226,1422.1337,
239,425.1934413851664,5.7478976,,,,,,,,,,,6523.5103,8443.678,0,8751.221,0,3675.172,0,3038.3352,4039.7651,
240,490.2586839158832,5.7770886,,,,,,,,,,,1596.4253,2643.0076,0,2662.4495,0,2071.2307,0,2462.6213,2434.5127,
242,436.1965235611246,5.783808,,,,23,26,[M+H]+,,2,243;242,435.18918,0,0,9979.032,0,8700.705,5696.39,11244.949,5427.6455,5160.5957,
243,458.1783386514667,5.783808,,,,23,26,[M+Na]+,,2,243;242,435.18918,0,0,11070.027,0,10023.089,7115.4346,12419.704,6454.195,6192.5337,
244,531.2576965153196,5.792491,,,,17,27,[M+Na]+,,2,245;244,508.26843,2383.403,2503.6785,648.6681,2603.687,641.6469,1237.5255,738.69934,1005.9809,1233.3058,
245,509.27566184338434,5.795489,,,,17,27,[M+H]+,,1,244,508.26843,2696.1536,2941.0767,496.75122,2898.56,487.9679,1124.9728,628.3231,1159.1919,1450.9825,
246,305.2011696814854,5.7995496,,,,,,,,,,,0,0,2646.1157,0,2343.3906,1806.595,3182.7488,2125.101,1459.8975,
247,548.2867949572372,5.8354335,,,,10,28,[M+H]+,,2,248;247,547.27952,0,0,3005.987,0,2943.716,2206.4968,3267.8105,2306.4504,2371.6892,
248,570.2687424596813,5.8354335,,,,10,28,[M+Na]+,,2,248;247,547.27952,0,0,2545.9895,0,2014.9619,1695.8038,2522.6238,1855.1553,1659.3269,
249,504.23802794811195,5.8414216,,,,,,,,,,,497.48904,610.37244,0,667.1613,0,553.4393,0,391.6178,440.9645,
251,438.21225093594495,5.855625,,,,,,,,,,,0,0,2153.081,0,1718.1085,976.5729,2443.8184,750.5466,777.07336,
250,460.1942644785866,5.8601556,,,,,,,,,,,0,0,3888.7927,0,3052.2822,1908.5721,4138.299,1526.944,1483.8499,
253,262.1802888993487,5.931792,,,,0,,,,,,,3746.1814,4591.825,0,4382.851,0,8089.834,0,7655.4595,9046.031,
254,354.20632556663367,5.931792,,,,0,29,[M+H]+,,2,256;254,353.19911,43026.27,50537.117,0,52117.12,0,46553.246,0,41249.49,48939.117,
256,376.1883829959667,5.931792,,,,0,29,[M+Na]+,,2,256;254,353.19911,1845.298,2074.3677,0,2113.1875,0,1135.9354,0,1017.3077,1206.311,
257,386.1962341731598,5.9587,,,,,,,,,,,944.9996,1229.603,0,1233.2739,0,2591.8347,0,2473.3267,2708.9001,
258,354.2065054500063,6.026205,,,,,,,,,,,2958.6216,3719.7642,0,3797.3574,0,2328.025,0,1815.6469,2309.7292,
259,386.1963563725926,6.131369,,,,,,,,,,,453.1288,636.73456,0,573.1375,0,396.2979,0,314.70438,374.59714,
260,635.34274800992,6.1864,,,,,,,,,,,1527.2401,1726.5287,0,1055.7236,0,695.4264,0,275.7135,421.53088,
261,377.1595905574697,6.1972003,,,,,,,,,,,0,0,1523.2357,0,1497.535,1306.1381,1705.8531,1112.8678,1050.7878,
262,318.30010465287324,6.2366514,,,,,,,,,,,4410.9546,4887.2236,1461.9949,4567.7886,1225.9618,2517.7024,1629.0922,2568.7546,2574.8347,
263,278.17508124713385,6.2736917,,,,8,30,[M+H]+,,2,264;263,277.16782,345056.53,445526.1,0,379973.1,0,402224.56,0,342009.4,424271.75,
266,279.1784482545916,6.282003,,,,8,,,,,,,18861.502,29135.963,0,35319.03,0,93040.67,0,70775.91,100415.664,
264,300.1570997849712,6.2891164,,,,8,30,[M+Na]+,,2,264;263,277.16782,1095.2748,1652.4425,0,1171.8322,0,6686.1577,0,4602.5273,7748.097,
267,179.0704267187419,6.3038445,,,,,,,,,,,0,0,0,0,0,1022.86945,0,979.7993,1209.4812,
276,235.1330492647684,6.456075,,,,1,,,,,,,763.26685,987.7681,0,769.6055,0,1717.5941,0,1391.9546,1456.9226,
271,342.20642026860423,6.456075,,,,1,,,,,,,1728.6652,2144.2974,0,2021.7997,0,3921.9717,0,3607.7114,4015.5789,
272,352.1908718407814,6.456075,,,,1,33,[M-2H2O+H]+,,3,270;272;275,387.20466,4146.5,5460.66,0,5255.5063,0,9659.878,0,8811.963,9561.295,
273,370.2012127186894,6.456075,,,,1,33,[M-H2O+H]+,,3,270;275;273,387.20466,31504.092,41014.28,0,38594.43,0,68035.73,0,61956.332,68703.58,
274,388.21194613200663,6.456075,,,,1,33,[M+H]+,,3,274;270;275,387.20466,1588.5334,2618.879,0,2615.3398,0,7110.0566,0,6002.168,7171.54,
275,410.1938869627654,6.456075,,,,1,33,[M+Na]+,,4,274;272;275;273,387.20466,2718.27,4017.7095,0,3756.344,0,7317.743,0,6092.0283,7528.18,
270,432.17587384537774,6.4583054,,,,1,33,[M-H+2Na]+,,4,274;270;272;273,387.20466,1303.0171,1676.8406,0,1563.6357,0,2038.8586,0,1708.938,1675.9783,
286,292.190913474561,6.5526137,,,,15,35,[M+H]+,,3,285;286;287,291.18354,7794.1035,9076.166,0,9986.607,0,148926.9,0,150967.67,156466.03,
278,293.1941065704328,6.5526137,,,,15,,,,,,,1238.2506,1387.9302,0,1650.9368,0,34035.777,0,35596.945,37353.77,
287,314.1727117510044,6.5526137,,,,15,35,[M+Na]+,,2,286;287,291.18354,5187.2695,6122.64,0,6583.5166,0,77940.95,0,80195.56,82883.29,
285,605.3561777303022,6.5526137,,,,15,35,[2M+Na]+,,2,285;286,291.18354,291.72186,370.47485,0,396.0474,0,39904.15,0,41489.445,44837.625,
284,332.1831486046619,6.55396,,,,15,36,[M+Na]+,,2,284;286,309.19407,135.96216,135.79109,0,0,0,4135.661,0,4309.5884,4445.98,
288,536.2867918056273,6.570603,,,,,,,,,,,6738.0796,7785.1353,0,9067.127,0,3001.1729,0,3314.3293,3625.0906,
289,453.1674255030565,6.619818,,,,18,37,[M+K]+,,2,290;289,414.20424,3966.2988,3221.0244,4478.865,3543.615,4946.708,2075.4778,4405.826,1941.0665,2483.2192,
290,437.1934256749268,6.621322,,,,18,37,[M+Na]+,,2,290;289,414.20424,4172.1094,3505.522,5050.502,3927.5908,5589.1655,3917.2297,5120.5283,3562.8362,4834.3433,
291,520.3395831661346,6.6802335,,,,,,,,,,,0,268.51907,1572.0148,236.87665,1134.938,874.5852,1675.046,897.4758,645.8491,
293,554.273647626358,6.7064424,,,,42,38,[M+Na]+,,2,293;292,531.28447,559.4532,640.35364,4819.2236,576.85657,4931.896,4381.629,5539.3115,4746.245,4795.1465,
292,532.2917840713368,6.707935,,,,42,38,[M+H]+,,2,293;292,531.28447,247.83063,323.89246,3748.1843,301.65488,3509.9463,3391.781,3812.206,3308.1045,3437.8647,
294,478.2927042522992,6.7318444,,,,,,,,,,,1378.8047,2306.0942,5820.3735,2045.6058,4326.784,3204.5718,6036.28,3103.9082,2550.8218,
295,461.32612887828236,6.7419724,,,,9,,,,,,,1467.0217,1936.3403,0,1480.7773,0,3904.0483,0,3593.3005,4032.539,
296,498.28263896298176,6.7482758,,,,9,,,,,,,2519.3386,3225.6914,1519.2344,3003.805,1134.8511,2866.4854,1711.0596,3252.6978,2626.0308,
297,542.3217057858951,6.7907987,,,,31,39,[M+Na]+,,2,297;298,519.33241,534.12555,751.9724,1941.0178,604.6747,1568.0472,1090.197,2230.7217,1192.3053,902.0136,
298,520.3396133661147,6.792295,,,,31,39,[M+H]+,,2,297;298,519.33241,3046.2297,4631.803,12112.454,3880.1582,8677.547,6247.2036,12783.246,6825.4604,5584.768,
299,386.1963199446946,6.804731,,,,,,,,,,,952.7373,1365.3093,0,1417.7881,0,2281.5403,0,2330.9514,2782.069,
300,515.2627022097959,6.8132534,,,,54,40,[M+Na]+,,2,301;300,492.27351,7707.772,7946.8555,4815.5835,7901.0615,4999.177,5863.254,5195.248,6293.125,6130.974,
301,493.2808176117848,6.8147497,,,,54,40,[M+H]+,,2,301;300,492.27351,2974.7957,3034.0603,2012.7572,3021.3923,1859.5638,2382.0786,2049.3767,2659.7148,2697.6255,
302,357.1673817458803,6.8871665,,,,,,,,,,,0,0,0,0,0,1637.8035,0,1464.5801,2779.3518,
303,454.2926616324089,6.890768,,,,,,,,,,,2169.2014,2889.2273,2456.431,2779.0137,1979.0663,1580.8655,2723.5422,1602.4734,1271.2584,
304,496.3396359131459,6.95398,,,,,,,,,,,598.34906,863.26904,498.6811,739.8398,279.2716,263.87027,521.0806,410.04535,105.33354,
305,481.2923679138061,7.0324388,,,,,,,,,,,501.44797,591.11194,0,987.00024,0,730.4689,0,801.4647,797.8619,
306,476.2793590575017,7.1052384,,,,,,,,,,,1465.1111,2118.6326,0,2076.2021,0,1523.7482,0,1600.8575,1693.9658,
316,683.4438205243146,7.172636,,,,,,,,,,,1154.4685,1317.4282,0,1406.5295,0,899.93225,0,950.27734,996.8934,
309,407.2943516406035,7.1748834,,,,25,41,[M-2H2O+H]+,,3,315;309;312,442.30811,9135.554,11136.631,0,11448.534,0,9003.311,0,9093.161,10135.9375,
310,425.304976078833,7.1748834,,,,25,41,[M-H2O+H]+,,3,310;315;312,442.30811,10656.385,12939.076,0,13165.364,0,9989.117,0,10293.499,11266.543,
311,443.3152717233814,7.1748834,,,,25,41,[M+H]+,,3,315;311;312,442.30811,66323.836,79577.59,0,82266.28,0,65254.957,0,66908.336,72279.26,
312,465.2971756287895,7.1748834,,,,25,41,[M+Na]+,,4,310;309;311;312,442.30811,81001.88,90456.36,0,92470.766,0,77408.71,0,79527.945,82954.92,
314,483.307867625384,7.1748834,,,,25,,,,,,,5485.147,6240.3716,0,6356.9624,0,4797.026,0,4956.7197,5010.9204,
315,907.6054515650056,7.1748834,,,,25,41,[2M+Na]+,,4,310;315;309;311,442.30811,17742.61,21709.95,0,22342.473,0,16962.65,0,16510.588,18959.03,
320,372.21702715802957,7.1886263,,,,26,,,,,,,0,450.82047,0,311.43356,0,1834.5013,0,1751.4929,2138.8975,
318,354.2063044735248,7.2021,,,,26,,,,,,,0,163.47629,0,146.81909,0,1429.5923,0,1124.8905,1475.7472,
321,474.2637915609789,7.2063165,,,,,,,,,,,2407.2954,3427.09,0,3223.7505,0,3531.9458,0,3502.8792,3778.1694,
328,352.1907985419055,7.2579055,,,,7,,,,,,,1431.9875,1879.3062,0,1836.762,0,3694.533,0,3398.685,4053.7385,
327,370.2012598344133,7.2579055,,,,7,,,,,,,3165.3005,4542.838,0,4557.5693,0,8063.476,0,8038.851,9200.412,
388,379.3359044300268,8.235901,,,,,,,,,,,9572.168,9590.096,9173.331,9213.499,11738.654,13031.129,13194.191,14182.758,14482.098,
393,479.29240471720294,8.295072,,,,,,,,,,,2355.7163,3584.3586,0,2833.8215,0,2282.4724,0,1510.4943,2252.2212,
396,493.29257809725624,8.335461,,,,,,,,,,,1169.403,1284.3661,0,1194.4224,0,748.35474,0,339.8169,668.35706,
406,380.2560703062268,8.576134,,,,,,,,,,,1163.5724,1623.4249,0,1326.9868,0,0,0,0,323.21356,
408,325.2112840965667,8.586277,,,,44,,,,,,,3630.7354,4117.734,4494.467,3836.2769,4201.998,5418.4717,4531.7495,4988.5107,4419.6826,
409,263.2370005997791,8.587759,,,,44,,,,,,,1031.4084,1424.2644,1305.1162,1244.4951,1286.5659,1892.8994,1422.2773,1706.5559,1581.3815,
414,413.34044725791244,8.892917,,,,,,,,,,,1393.8096,1651.1101,0,1958.2588,0,1388.9574,0,1427.9685,1530.8818,
415,327.22684210276947,8.948972,,,,,,,,,,,676.77856,830.8599,694.9478,653.20935,678.0656,1943.6116,805.8824,1772.5922,1901.5919,
419,338.34174687048994,9.448105,,,,,,,,,,,3411.7168,2168.4175,2217.591,4265.1797,897.44727,1299.8911,3446.129,2053.3896,1094.6038,
421,748.5333956862086,9.586477,,,,,,,,,,,0,0,3378.658,0,3345.086,2051.619,3615.9902,2247.3638,2191.068,
422,750.5489319044021,9.691552,,,,,,,,,,,0,0,766.95746,0,828.15375,628.84686,797.25006,688.5572,677.8046,
